Vaga,Empresa,Local,DataAnuncio,DataColeta,SumarioVaga,Salario
Motorola - Estágio em Tecnologia - Jaguariúna-SP,CIEE One,Brasil Home,"Inicialmente a vaga será home Office e a empresa disponibiliza os equipamentos.
É por isso também que nós levamos a todos os nossos consumidores uma experiência…",há 28 dias,16-11-2021,R$ 1.650 - R$ 2.000 por mês
Desenvolvedor(a) Júnior (Python),Way2 Technology,"Florianópolis, SC","Essa automação viabiliza a entrega de valor para um dos segmentos que mais crescem no país, o da Geração Elétrica Distribuída.",há 30+ dias,16-11-2021,
,Wise & Trust,"Florianópolis, SC","Estamos em busca de um(a) profissional para nossa vaga de Analista Quantitativo Júnior (Quant Analyst).
Contribuir com o time no desenvolvimento de ferramentas,…",há 5 dias,16-11-2021,
Cientista de Dados Python,GeekHunter,"Florianópolis, SC","Implementar cultura data-driven em nossos parceiros e clientes.
Somos uma empresa focada em orientar clientes na tomada de decisão baseando-se em dados.",há 30+ dias,16-11-2021,R$ 6.500 - R$ 10.000 por mês
Estágio em Análise de Dados,Audaces,"Florianópolis, SC","Na família Audaces temos um ambiente descontraído, com pessoas parceiras, amigas.
A Audaces é referência mundial em inovação tecnológica para a moda.",há 19 dias,16-11-2021,
Analista de Dados,Softplan,"Florianópolis, SC","Disseminar boas práticas de desenvolvimento junto ao time;
Sólida experiência em desenvolvimento na linguagem Python;",há 21 dias,16-11-2021,
Estágio em Desenvolvimento Back End,Dígitro Tecnologia,"Florianópolis, SC",A Dígitro atende clientes em todo o Brasil e também no exterior.,há 30+ dias,16-11-2021,
Desenvolvedor Júnior,Fontes Tech,"Florianópolis, SC","O colaborador irá integrar o time de automação de processos e captura de dados.
Realizar reuniões com o cliente para entender as necessidades de negócio;",há 26 dias,16-11-2021,
,BairesDev,"Florianópolis, SC","These Engineers will face numerous technical challenges, so they must use current technologies, get involved in the mobile world, web applications, devices, etc…",Hoje,16-11-2021,
Estágio Desenvolvimento de Software,GnTech,"Florianópolis, SC","Desenvolvimento de software utilizando Python, Django, MongoDB, PostgreSQL, AWS, Azure, API Rest, entre outros.",há 30+ dias,16-11-2021,
Desenvolvedor(a) Full-stack Python,GeekHunter,"Florianópolis, SC","Criar e desenhar estruturas escaláveis e de alta performance na AWS;
Analisar Merge Request e indicar melhoras no código de outros desenvolvedores;",há 18 dias,16-11-2021,R$ 4.900 - R$ 6.500 por mês
Python Developer,CreativeDrive Brazil,"Florianópolis, SC","Successful candidates must have an intermediate knowledge of Phython.
Develop and deploy systems application used in the production process for internal and…",há 30+ dias,16-11-2021,
Analista de Infraestrutura/Devops,Smarket Solutions,"Florianópolis, SC","Realizar a gestão da infraestrutura da Smarket na AWS;
Criar e manter o monitoramento dos nossos servidores e serviços;",há 19 dias,16-11-2021,R$ 5.000 por mês
Estágio em Desenvolvimento Back End,Dígitro,"Florianópolis, SC","Ter disponibilidade para estagiar por no mínimo um ano;
Morar em Florianópolis, São José, Palhoça, Biguaçu e cidades próximas.",há 30+ dias,16-11-2021,
,Custom Informática Ltda,"Florianópolis, SC",A empresa está à procura de um desenvolvedor de sistemas que possa desenvolver relatórios para sistema voltado para Gestão Pública Municipal do estado do Rio de…,há 5 dias,16-11-2021,R$ 2.147 - R$ 5.000 por mês
Pessoa Desenvolvedora de Software Embarcado (Júnior),CERTI,"Florianópolis, SC","Analisar e discutir aspectos técnicos da implementação com a liderança técnica;
Esperamos que você tenha as seguintes habilidades.",há 30+ dias,16-11-2021,
Analista de Dados,Dynamox,"Florianópolis, SC",Identificar pontos de melhoria nos sistemas existentes com base em resultados de análise;,há 30+ dias,16-11-2021,
Desenvolvedor(a) Back-end Python,GeekHunter,"Florianópolis, SC","Trabalhará em conjunto com um time multidisciplinar e focado em encontrar a melhor, mais estável e escalável tecnologia;",há 30+ dias,16-11-2021,R$ 7.000 - R$ 9.000 por mês
Backend Developer (Python),Cognyte,"Florianópolis, SC","Database: SQL e Postgres; Tools; Docker e containers; Ansible; Git/Gitlab.
Specific: VOIP SIP/RTP; BOOST C/C++; API REST.",há 30+ dias,16-11-2021,
,Selecionar Talentos,"Florianópolis, SC","Conhecimento em roteamento em redes Ethernet, WIFI, SDWAN, WAN;
Conhecimento em linguagem de script (Python ou Bash);",há 8 dias,16-11-2021,
Bolsista,PROGRAMA INOVA TALENTOS - IEL,"Florianópolis, SC","Recomendada especialização em Ciência de Dados, Machine Learning, Inteligência Artificial ou ciência cognitiva.",há 30+ dias,16-11-2021,
,BairesDev,"Florianópolis, SC","These developers will face numerous technical challenges, so they must use current technologies, get involved in the mobile world, web applications, devices,…",Hoje,16-11-2021,
Analista de Segurança da Informação,Fontes Tech,"Florianópolis, SC","Atuação com processos de gestão e governança de segurança da informação (planejamento, implantação, atualização e manutenção dos parâmetros de segurança).",há 18 dias,16-11-2021,
,BairesDev,"Florianópolis, SC","These developers will face numerous technical challenges, so they must use current technologies, get involved in the mobile world, web applications, devices,…",Hoje,16-11-2021,
Desenvolvedor(a) Júnior,,"Florianópolis, SC","Desenvolver interfaces gráficas levando em consideração os conceitos de UI/UX do framework;
Integrar o sistema com novos componentes de software.",há 13 dias,16-11-2021,R$ 4.000 por mês
Desenvolvedor de Software (Back/Front),ESSS,"Florianópolis, SC","Desenvolver softwares de simulação computacional para engenharia.
Integrar as bibliotecas desenvolvidas pelo nosso time de desenvolvimento numérico e científico…",há 30+ dias,16-11-2021,
Desenvolvedor(a) Python,GeekHunter,"Florianópolis, SC","Develop and deploy systems application used in the production process for internal and external audiences;
Ensure the coding quality of the developed systems;",há 30+ dias,16-11-2021,R$ 5 por hora
Customer Data Analyst (Remote),Involves,"Florianópolis, SC","Divertida. Empresa de tecnologia de Floripa profissa quando o assunto é solução de trade marketing.
Então, para subir no palco com a gente, é indispensável…",há 21 dias,16-11-2021,
,Norus,"Florianópolis, SC","Na AWS os nossos produtos já utilizam diversos recursos como S3, EC2 on Demand, EC2 Spot, Lambdas, VPC Peering.
Experiência com AWS (Lambda, EC2, ECR);",há 4 dias,16-11-2021,
Desenvolvedor(a) Sênior,,"Florianópolis, SC","Desenvolver interfaces gráficas levando em consideração os conceitos de UI/UX do framework;
Integrar o sistema com novos componentes de software.",há 13 dias,16-11-2021,
Desenvolvedor Salesforce,Atile.digital,"Florianópolis, SC","Nosso propósito é criar tecnologia para melhorar a vida das pessoas.*.
A atile.digital é uma das mais tradicionais consultorias de CRM no Brasil.",há 12 dias,16-11-2021,R$ 2.153 - R$ 5.800 por mês
Analista de Infraestrutura de TI SR,Florira Airport,"Florianópolis, SC","Gerenciar ambiente de infraestrutura (VMware, Servidores Físicos e Virtuais, Windows, Linux, Datacenters, Redes, Wifi, Licenciamento de ativos);",há 30+ dias,16-11-2021,
Desenvolvedor de Software Pleno Python,ESSS,"Florianópolis, SC","O time de desenvolvimento de software do produto Rocky está em busca de um Desenvolvedor Python.
Você será responsável pelo desenvolvimento desta aplicação…",há 30+ dias,16-11-2021,
Desenvolvedor(a) Back End Junior-Pleno na PecSmart,Pecsmart,"Florianópolis, SC",Requisitos: - Experiência com Python (Django/DRF) e ambientes Linux; - Disponibilidade de trabalho no modelo híbrido (presencial e home office); - Ser flexível…,há 21 dias,16-11-2021,
Cod. #DEVOP01 - Desenvolvedor FullStack,StormTech,"Florianópolis, SC",Vale-transporte ou auxílio combustível ( Sem desconto );,há 30+ dias,16-11-2021,
Engenheiro de Software - Python,Inklua Servicos Para Inclusao de Pcd Ltda,"Florianópolis, SC","Desenvolver e manter aplicações Back-end usando Django, Elixir, NodeJS e modelagem de dados usando MySQL, Postgres, DynamoDB CARGO: Desenvolvedor Python…",há 21 dias,16-11-2021,
,BairesDev,"Florianópolis, SC","Architect and design a scalable data warehouse that can be connected to a business intelligence tool.
This could mean redesigning the way data is stored in our…",Hoje,16-11-2021,
Programador(a) Back-End – (Python),Neoprospecta,Cachoeira do,"Ter princípios como os de crescimento em equipe, foco em gerar resultado, autogerenciamento, e colocando o cliente sempre em primeiro lugar.",há 30+ dias,16-11-2021,
FullStack Developer (Remote),Involves,"Florianópolis, SC","Divertida. Empresa de tecnologia de Floripa profissa quando o assunto é solução de trade marketing.
Então, para subir no palco com a gente, é indispensável…",há 30+ dias,16-11-2021,
Analista de Aplicações,Way2 Technology,"Florianópolis, SC","Experiência com ferramentas que sejam utilizadas para as atividades citadas anteriormente;
Experiência com a utilização de ferramentas de banco de dados, de no…",há 30+ dias,16-11-2021,
Python Linux Specialist Software Engineer,Canonical - Jobs,"Florianópolis, SC","Canonical delivers open source software to millions of Linux, Windows and Mac machines through Ubuntu and the wider Canonical ecosystem.",há 30+ dias,16-11-2021,
Bolsista,INSTITUTO EUVALDO LODI,"Florianópolis, SC","Mestrado Completo nas áreas de Tecnologia;
""Frontend com HTML, CSS, React ou Angular; Backend com Java ou .",há 30+ dias,16-11-2021,
Analista de Desenvolvimento de Sistemas - Sertão do Maruim,Jobbol,"São José,",Dar suporte as áreas internas da empresa.,há 13 dias,16-11-2021,
,Wise & Trust,"Florianópolis, SC","Estamos em busca de um(a) profissional para nossa vaga de Estágio de Analista Quantitativo (Quant Analyst).
Bons conhecimentos em estatística e algebra linear.",há 5 dias,16-11-2021,R$ 850 por mês
Pessoa Desenvolvedora de Software C++,Concentrei,"Florianópolis, SC","Um segmento importante nessa área são os Contact Centers.
Benefícios: * Jornada mista (presencial + home-office); Vale alimentação ou Vale refeição, Vale…",há 30+ dias,16-11-2021,R$ 7.407 por mês
Desenvolvedor Full Stack - OEmprego,OEmprego,"Florianópolis, SC","Excelentes conhecimentos em HTML, CSS e Python;
Bons conhecimentos em JS, Django, SQL e modelagem de banco de dados;",há 30+ dias,16-11-2021,
,CD2 Serviços em Tecnologia da Informação Ltda,"Florianópolis, SC","Estamos em busca de um profissional com experiência no mercado, conhecimento pleno em PHP e Angular, capacidade de realizar tarefas sem acompanhamento diário…",há 7 dias,16-11-2021,R$ 3.000 - R$ 5.000 por mês
Mulher Engenheira de Software - Backend (vaga exclusiva e afirmativa),RD Station,"Florianópolis, SC","Somos uma das maiores empresas do Brasil no modelo SaaS (software como serviço).
Se identifica como uma mulher ou pessoa não binária (se você não atende esse…",há 30+ dias,16-11-2021,
,Grupo Nexxees,"Florianópolis, SC","Participar da definição das tecnologias que serão utilizadas no desenvolvimento do sistema;
Conhecimentos Necessários:JAVA (a partir da versão 6), Git, SQL.",há 6 dias,16-11-2021,
DevOps Engineer SRE,Grupo Nexxees,"Florianópolis, SC","Conhecimento em Plataforma como Serviço (PaaS);
Conhecimento em linguagens de programação como JAVA e Python;",há 17 dias,16-11-2021,
Cientista de Dados - Consumer Fraud Detection (presencial/remoto),BoletoFlex,"Florianópolis, SC","Liderar o desenvolvimento de novos modelos de validação e prevenção de fraude, trabalhando de forma cross-funcional com as equipes de produto e tecnologia;",há 30+ dias,16-11-2021,
,Selecionar Talentos,"Florianópolis, SC","Linguagens de programação (SQL, PL, Python, Shell Script);",há 8 dias,16-11-2021,
Cientista de Dados - Credit Modeling,BoletoFlex,"Florianópolis, SC","Liderar o desenvolvimento de novos modelos de crédito trabalhando de forma cross-funcional com as equipes de tecnologia;
Day off no mês do aniversário;",há 30+ dias,16-11-2021,
Back-end Developer,InPulse Animal Health,"Florianópolis, SC","Com um setor de engenharia bastante horizontal, nós desenvolvemos hardware, software embarcado, aplicações desktop (nativas), apps mobile e back e front-end…",há 30+ dias,16-11-2021,R$ 3.000 por mês
Desenvolvedor(a) Fullstack Pleno/Sênior - Onsite,Linx,"Florianópolis, SC","Evoluir e fazer manutenção em sistemas escritos principalmente em Node;
Domínio em Javascript e Node.js.
Conhecimentos em HTML e CSS.",há 30+ dias,16-11-2021,
Data Scientist,AE Studio,"Florianópolis, SC",AE Studio is a mid-sized startup from California and we are looking for developers/designers to work remotely and/or from our office in Florianópolis.,há 30+ dias,16-11-2021,
Desenvolvedor(a) Back-end Python (remoto),GeekHunter,"Biguaçu, SC","Dar manutenção e melhorar o sistema.
Testes automatizados SQL MongoDB Docker RESTful GraphQL.
O time de desenvolvimento também está crescendo, contamos com 12…",há 30+ dias,16-11-2021,R$ 6.500 - R$ 8.500 por mês
Programador(a) Fullstack – (Python & Javascript),Neoprospecta,Cachoeira do,"Experiência com Python (Framework Django ou Flask);
Experiência com algum framework Frontend (Angular, React, Vue, etc);
Ter excelência na leitura em inglês;",há 30+ dias,16-11-2021,
Data Scientist (Brain-Computer Interface Team),AE Studio,"Florianópolis, SC","We have a team of highly skilled developers, designers, and data scientists building products that increase human agency.",há 30+ dias,16-11-2021,
Desenvolvedor Backend,Dynamox,"Florianópolis, SC","Propor melhorias em soluções arquiteturais baseadas em streaming (Kafka);
Conhecimento sólido em Javascript Node JS e/ou Python, REST;",há 30+ dias,16-11-2021,
Bolsista,INSTITUTO EUVALDO LODI,"Florianópolis, SC","Mestrado Completo nas áreas de Tecnologia;
""Frontend com HTML, CSS, React ou Angular; Backend com Java ou .",há 30+ dias,16-11-2021,
Analista de Desenvolvimento de Sistemas - Sertão do Maruim,Jobbol,"São José,",Dar suporte as áreas internas da empresa.,há 13 dias,16-11-2021,
,Wise & Trust,"Florianópolis, SC","Estamos em busca de um(a) profissional para nossa vaga de Estágio de Analista Quantitativo (Quant Analyst).
Bons conhecimentos em estatística e algebra linear.",há 5 dias,16-11-2021,R$ 850 por mês
Pessoa Desenvolvedora de Software C++,Concentrei,"Florianópolis, SC","Um segmento importante nessa área são os Contact Centers.
Benefícios: * Jornada mista (presencial + home-office); Vale alimentação ou Vale refeição, Vale…",há 30+ dias,16-11-2021,R$ 7.407 por mês
Desenvolvedor Full Stack - OEmprego,OEmprego,"Florianópolis, SC","Excelentes conhecimentos em HTML, CSS e Python;
Bons conhecimentos em JS, Django, SQL e modelagem de banco de dados;",há 30+ dias,16-11-2021,
,CD2 Serviços em Tecnologia da Informação Ltda,"Florianópolis, SC","Estamos em busca de um profissional com experiência no mercado, conhecimento pleno em PHP e Angular, capacidade de realizar tarefas sem acompanhamento diário…",há 7 dias,16-11-2021,R$ 3.000 - R$ 5.000 por mês
Mulher Engenheira de Software - Backend (vaga exclusiva e afirmativa),RD Station,"Florianópolis, SC","Somos uma das maiores empresas do Brasil no modelo SaaS (software como serviço).
Se identifica como uma mulher ou pessoa não binária (se você não atende esse…",há 30+ dias,16-11-2021,
,Grupo Nexxees,"Florianópolis, SC","Participar da definição das tecnologias que serão utilizadas no desenvolvimento do sistema;
Conhecimentos Necessários:JAVA (a partir da versão 6), Git, SQL.",há 6 dias,16-11-2021,
DevOps Engineer SRE,Grupo Nexxees,"Florianópolis, SC","Conhecimento em Plataforma como Serviço (PaaS);
Conhecimento em linguagens de programação como JAVA e Python;",há 17 dias,16-11-2021,
Cientista de Dados - Consumer Fraud Detection (presencial/remoto),BoletoFlex,"Florianópolis, SC","Liderar o desenvolvimento de novos modelos de validação e prevenção de fraude, trabalhando de forma cross-funcional com as equipes de produto e tecnologia;",há 30+ dias,16-11-2021,
Engenheiro(a) de Dados SQL,GeekHunter,"Florianópolis, SC","ATIVIDADES O que você irá fazer? Desenvolver, melhorar e gerenciar todo o nosso processo de ETL, desde a extração dos dados nos ERPs de clientes, até a…",há 30+ dias,16-11-2021,R$ 4.500 - R$ 6.500 por mês
"VP, Software Engineering",Canonical - Jobs,"Florianópolis, SC","As a platform company we offer a wide range of software engineering challenges, from the Linux kernel up through Ubuntu server, desktop, IoT and operations…",há 30+ dias,16-11-2021,
Desenvolvedor Back-End,REAL VALOR METALURGICA EIRELI,"Palhoça, SC","Familiaridade com estruturas de cloud como Microsoft Azure e Amazon AWS;
Familiaridade com ferramentas de controle de versão, como o Git;",há 18 dias,16-11-2021,R$ 5.500 - R$ 6.000 por mês
Desenvolvedor(a) Front-end (remoto),GeekHunter,"Florianópolis, SC","Desenvolvemos em Node.js com Serverless, mas também temos projetos e componentes em C++, Python e Java, no front usamos React;
Fluência em consumo de APIs ;",há 25 dias,16-11-2021,R$ 11.000 - R$ 13.000 por mês
Engenheiro de dados,Fator WoW!,"Florianópolis, SC","Construir e operacionalizar sistemas de processamento de dados, desde o mapeamento das fontes, tratamento e aplicação de regras de negócios até a…",há 30+ dias,16-11-2021,R$ 6.500 por mês
Pessoa Analista de Sistemas Sr,Intelbras,"São José,","Conhecimento em micro serviços, containers, plataforma de conhecimento WSO2, Enterprise Integration Patterns, SCIM, CI/CD, AWS.",há 30+ dias,16-11-2021,
Ubuntu on WSL Developer Advocate,Canonical - Jobs,"Florianópolis, SC","WSL is not a virtual machine system like Hyper-V, nor an operations capability like Docker or Kubernetes, nor a cloud simulator like Multipass.",há 30+ dias,16-11-2021,
DevOps,Curriculum.com.br,"Florianópolis, SC","Garantir a alta escalabilidade e resiliência das aplicações desenvolvidas mundo afora.
Criar e gerenciar ferramentas de monitoramento de infraestrutura e…",há 22 dias,16-11-2021,
Pessoa Pesquisadora em Visão Computacional (Júnior e Pleno),CERTI,"Florianópolis, SC","Coordenar e formar times técnicos em Visão Computacional;
Desenvolver soluções de Visão Computacional em projeto de P&D;",há 30+ dias,16-11-2021,R$ 8.000 - R$ 10.000 por ano
,BairesDev,"Florianópolis, SC","We are looking for a Microsoft Azure SQL Developer to act as an instrumental player in building the frameworks, data assets and workflows for a high functioning…",Hoje,16-11-2021,
Android / Kotlin Developer,AE Studio,"Florianópolis, SC",AE Studio is a mid-sized startup from California and we are looking for developers/designers to work remotely and/or from our office in Florianópolis.,há 30+ dias,16-11-2021,
Desenvolvedor de Testes -QA Developer - Blumenau- SC,HOLDEN Recruiting Talents,"Florianópolis, SC","Desejável experiência com Robot Framework ou selenium,.",há 30+ dias,16-11-2021,
Python Developer,BDR Desenvolvimento Organizacional,Santa Catarina,"Experience in modern Python backend frameworks (async frameworks like Tornado/Sanic);
Familiarity with Scrum/Agile development methodologies;",há 30+ dias,16-11-2021,R$ 14 por hora
Kubernetes Engineering Manager,Canonical - Jobs,"Florianópolis, SC","For large-scale deployments with complex integration requirements we offer Charmed Kubernetes, which enables people to mix-and-match components from a wide…",há 30+ dias,16-11-2021,
Full Stack Developer,AE Studio,"Florianópolis, SC",AE Studio is a mid-sized startup from California and we are looking for developers/designers to work remotely and/or from our office in Florianópolis.,há 30+ dias,16-11-2021,
Pessoa Desenvolvedora de Software Embarcado (Pleno e Sênior),CERTI,"Florianópolis, SC","Desenvolvimento de software e testes segundo modelo e padrões definidos;
Experiência com o Git Flow;
Experiência em sistemas de compilação como CMake, Meson ou…",há 30+ dias,16-11-2021,
,Selecionar Talentos,"Florianópolis, SC","Habilidades - Superior em Engenharia da Computação, Ciências da Computação ou áreas afins.
Necessário 2 anos de experiência em Banco de Dados Relacionais, SQL,…",há 8 dias,16-11-2021,
Full Stack Developer - PwD,ArcTouch,"Florianópolis, SC","Design and create data fetching and state management systems on the front-end using Flux, Redux, or Mobx (but if you are familiar with another tool that may do…",há 30+ dias,16-11-2021,
Dev Full Stack,BDR Desenvolvimento Organizacional,Santa Catarina,"Experiência em front end com foco em SPA;
Experiência em back end com PHP ou Python;
Experiência com ferramentas de versionamento Git ou similares.",há 22 dias,16-11-2021,R$ 3.000 - R$ 6.000 por mês
Pessoa Desenvolvedora FullStack Mobile/.NET SR,Zallpy Digital,"Florianópolis, SC","Valorizamos o trabalho em equipe, as interações humanas e prezamos pela nossa autonomia como time e como produto.",há 30+ dias,16-11-2021,
Full Stack Developer,ArcTouch,"Florianópolis, SC","Design and create data fetching and state management systems on the front-end using Flux, Redux, or Mobx (but if you are familiar with another tool that may do…",há 30+ dias,16-11-2021,
Pessoa Engenheira de Dados Sênior,Magrathea,Santa Catarina,"Estamos em Joinville / SC, mas nosso time está distribuído em várias cidades do Brasil.
No nosso Playbook você conhece mais sobre nossos princípios e como…",há 30+ dias,16-11-2021,
Senior DevOps Engineer (Remote Brazil),McFadyen Digital,"Florianópolis, SC","They are responsible for the design and implementation of applications’ build, release, deployment, and configuration activities.",há 11 dias,16-11-2021,
Public Cloud Field Engineer,Canonical - Jobs,"Florianópolis, SC","Understand Ubuntu, Linux, networking and services in real-world public cloud environments.
Architect complex infrastructure solutions like Kubernetes, Ceph,…",há 30+ dias,16-11-2021,
Desenvolvedor Full Stack .NET,Adapt Ead Consultoria em EaD,"Florianópolis, SC","Disseminar conhecimento entre o time, seja sobre as tecnologias, ferramentas, conceitos, teorias ou técnicas;
Versionamento de código em Git;",há 13 dias,16-11-2021,
Pessoa Analista Desenv Produto Pl - Desenvolvedor Back-End,Intelbras,"São José,","Domínio de C/C++, linguagens de script (shell ou python), kernel Linux, ferramentas Linux, desenvolvimento de device drivers, protocolos de rede.",há 29 dias,16-11-2021,
Desenvolvedor(a) pleno Back-end,GeekHunter,"Florianópolis, SC","Um sistema capaz de criar meshs texturizados a partir de nuvens de pontos de scanners lasers;
A Allie nasceu para criar experiências virtuais inovadoras.",há 30+ dias,16-11-2021,R$ 7.000 - R$ 9.000 por mês
Desenvolvedor(a) Full-Stack Pleno,CD2 Serviços em Tecnologia da Informação Ltda,"Florianópolis, SC","Estamos em busca de um profissional com experiência no mercado, conhecimento pleno em Java e Angular, capacidade de realizar tarefas sem acompanhamento diário…",há 29 dias,16-11-2021,R$ 7.000 - R$ 10.000 por mês
Desenvolvedor FullStack,Skeel,"Florianópolis, SC","Empresa de tecnologia para o desenvolvimento de soluções.
Jornada mista (presencial + home-office);",há 30+ dias,16-11-2021,
Desenvolvedor(a) Full-stack (remoto),GeekHunter,"Florianópolis, SC","Desenvolvemos em Node.js com Serverless, mas também temos projetos e componentes em C++, Python e Java, no front usamos React;
E estamos crescendo nosso time!",há 25 dias,16-11-2021,R$ 8.000 - R$ 10.000 por mês
Pessoa Desenvolvedora FullStack Mobile/.NET PL,Zallpy Digital,"Florianópolis, SC","Valorizamos o trabalho em equipe, as interações humanas e prezamos pela nossa autonomia como time e como produto.",há 30+ dias,16-11-2021,
"Software Engineering Lead - Linux, Open Source, or SAAS",Canonical - Jobs,"Florianópolis, SC","Cloud native development and operations (Docker, Kubernetes, CAAS, PAAS).
Internet of things technologies and capabilities.
Linux, the kernel and Ubuntu itself.",há 17 dias,16-11-2021,
QA- Software Quality Assurance - Lead - para multinacional -região de Blumenau - SC,HOLDEN Recruiting Talents,"Florianópolis, SC","Você fará parte da equipe que entrega soluções para a maioria das maiores empresas do mundo.
Uma ótima equipe que está sempre pronta para te ajudar.",há 30+ dias,16-11-2021,
,BairesDev,"Florianópolis, SC","These developers will face numerous technical challenges, so they must use current technologies, get involved in the mobile world, web applications, devices,…",Hoje,16-11-2021,
Analista de Sistemas Chatbot,People TI Gestão de Pessoas,"São José,","Conhecimento em Metodologia ágil e Scrum.
Conhecimento em Chatbot (plataformas conversacionais como Blip, Einstein Bot Salesforce).",há 30+ dias,16-11-2021,
iOS / RxSwift Developer,AE Studio,"Florianópolis, SC",AE Studio is a mid-sized startup from California and we are looking for developers/designers to work remotely and/or from our office in Florianópolis.,há 30+ dias,16-11-2021,
Desenvolvedor(a) Back-end (remoto),GeekHunter,"Florianópolis, SC","Desenvolvemos em Node.js com Serverless, mas também temos projetos e componentes em C++, Python e Java, no front usamos React;
E estamos crescendo nosso time!",há 25 dias,16-11-2021,R$ 12.100 - R$ 14.000 por ano
AWS Certified DevOps Engineer,Beck et al. Services,"Florianópolis, SC","Criação de conceitos de rede para integração híbrida;
Criação de Blogs técnicos para o compartilhamento de experiência com a equipe de trabalho;",há 30+ dias,16-11-2021,
FrontEnd Developer - Sênior (Remote First),Payface,"Florianópolis, SC","Hoje estamos operando remotamente com todo o nosso time, mas quando pudermos estar juntos novamente com segurança, ainda assim, adotaremos um modelo híbrido,…",há 30+ dias,16-11-2021,
Desenvolvedor Full Stack Sr,People TI Gestão de Pessoas,"Palhoça, SC",".Integração de equipamentos bancários aos softwares proprietários da.
. Suporte técnico ao time de Operações.
.NET, C#, C++, Python, C, Javascript, NodeJS.",há 12 dias,16-11-2021,
Cloud Engineer Azure,Beck et al. Services,"Florianópolis, SC","Criação de conceitos de rede para integração híbrida (VNets, conectividade, segurança, ExpressRoute, VPNs);
Criação de Blogs técnicos para o compartilhamento de…",há 30+ dias,16-11-2021,
Analista de Sistemas PL/SR - Função: Desenvolvedor CHATBOT,People TI Gestão de Pessoas,"São José,","Realizar desenvolvimento dentro da plataforma Take.
Conhecimento em Metodologia ágil e Scrum.
Conhecimento em Chatbot (plataformas conversacionais como Blip,…",há 30+ dias,16-11-2021,
